RestCountries :
 //1.setup our http request
let xhr=new XMLHttpRequest();

//2.open the request
xhr.open('GET','https://restcountries.com/v3.1/all')

//setup our listener to process the complete request
xhr.onload=function(){
    if(xhr.status>=200&& xhr.status<300){
        //only if request is ok and received the data
        let data=JSON.parse(this.response);
        console.log(data);

        for(let i=0;i<data.length;i++){
            console.log(data[i].flags);
        };

}else{
//run if the request is not ok
console.log("error");
}
}

//send the request
xhr.send();


Output (flags):
{png: 'https://flagcdn.com/w320/gu.png', svg: 'https://flagcdn.com/gu.svg'}png: "https://flagcdn.com/w320/gu.png"svg: "https://flagcdn.com/gu.svg"[[Prototype]]: Object
script.js:81 {png: 'https://flagcdn.com/w320/bd.png', svg: 'https://flagcdn.com/bd.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ck.png', svg: 'https://flagcdn.com/ck.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/np.png', svg: 'https://flagcdn.com/np.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mc.png', svg: 'https://flagcdn.com/mc.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/tr.png', svg: 'https://flagcdn.com/tr.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bl.png', svg: 'https://flagcdn.com/bl.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/jm.png', svg: 'https://flagcdn.com/jm.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ad.png', svg: 'https://flagcdn.com/ad.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ly.png', svg: 'https://flagcdn.com/ly.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/je.png', svg: 'https://flagcdn.com/je.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mt.png', svg: 'https://flagcdn.com/mt.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bo.png', svg: 'https://flagcdn.com/bo.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mu.png', svg: 'https://flagcdn.com/mu.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/pr.png', svg: 'https://flagcdn.com/pr.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/fr.png', svg: 'https://flagcdn.com/fr.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/lu.png', svg: 'https://flagcdn.com/lu.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/xk.png', svg: 'https://flagcdn.com/xk.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mg.png', svg: 'https://flagcdn.com/mg.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/pk.png', svg: 'https://flagcdn.com/pk.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mw.png', svg: 'https://flagcdn.com/mw.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/si.png', svg: 'https://flagcdn.com/si.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sz.png', svg: 'https://flagcdn.com/sz.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/us.png', svg: 'https://flagcdn.com/us.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ki.png', svg: 'https://flagcdn.com/ki.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/az.png', svg: 'https://flagcdn.com/az.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/zm.png', svg: 'https://flagcdn.com/zm.svg'}
